Symbol,Market Cap
MMM,138721055226
AOS,10783419933
ABT,102121042306
ABBV,181386347059
ACN,98765855553
ATVI,52518668144
AYI,6242377704
ADBE,94550214268
AAP,8123611867
AMD,11191663795
AES,6920851212
AET,59197016353
AMG,10442174371
AFL,33422948000
A,21984606918
APD,34638387128
AKAM,10906904066
ALK,7903173734
ALB,11782151266
ARE,12043374429
ALXN,26172439795
ALGN,18788041378
ALLE,7599609494
AGN,56668833898
ADS,13632608582
LNT,8670163500
ALL,34759468905
GOOGL,733823966137
GOOG,728535558140
MO,126985101434
AMZN,685873374731
AEE,12905744906
AAL,24594852352
AEP,31701916517
AXP,80410990000
AIG,54360073164
AMT,59213892640
AWK,13906146184
AMP,23472126000
ABC,20587704101
AME,17139651923
AMGN,128133340000
APH,26955335395
APC,32129091747
ADI,31811578855
ANDV,15696449735
ANSS,13155919129
ANTM,61221978627
AON,35123123422
APA,15066280977
AIV,6156884142
AAPL,809508034020
AMAT,51296481503
APTV,24906530300
ADM,23594770663
ARNC,12123300000
AJG,11968488290
AIZ,4653993594
T,226713270000
ADSK,24348294504
ADP,50337702249
AZO,19922021415
AVB,21856547430
AVY,10104814319
BHGE,32995712852
BLL,13767688518
BAC,321478200969
BAX,35713732553
BBT,42087562920
BDX,50910180308
BRK.B,261401203633
BBY,20831186176
BIIB,69157726427
BLK,85907759858
HRB,5381433872
BA,205617405233
BWA,11596117445
BXP,17799878487
BSX,36142506007
BHF,7066613254
BMY,102506501960
AVGO,92791974933
BF.B,5498033502
CHRW,12932483889
CA,14175422936
COG,10808821635
CDNS,10890625200
CPB,13467193376
COF,47637260000
CAH,20493281175
KMX,11827453706
CCL,49180044050
CAT,91822049046
CBOE,12998295607
CBG,14440591731
CBS,20431395736
CELG,74921079154
CNC,18012494506
CNP,11362043297
CTL,18237196861
CERN,21101697598
CF,9209106695
SCHW,69750188843
CHTR,86708878113
CHK,2626102121
CVX,218978820159
CMG,7685283970
CB,68424670566
CHD,11838963451
CI,47680910480
XEC,10089082025
CINF,11916533018
CTAS,16676145923
CSCO,199425716482
C,192709302000
CFG,22008050974
CTXS,13199167493
CME,54423298745
CMS,11873960824
KO,189855335601
CTSH,45119684067
CL,61616643498
CMCSA,186476996883
CMA,16274969256
CAG,14379717835
CXO,22021882339
COP,65482462410
ED,23335777662
STZ,41697453163
GLW,25759280346
COST,80439804508
COTY,13101112504
CCI,44183023189
CSRA,5134501276
CSX,47340511707
CMI,28669230787
CVS,75323141722
DHI,17390873686
DHR,66351150000
DRI,11745595320
DVA,13685178000
DE,52186628646
DAL,38393603535
XRAY,13390513478
DVN,19317380000
DLR,21400952517
DFS,27433540000
DISCA,8763756733
DISCK,8320262123
DISH,21032719056
DG,26580644874
DLTR,25151198417
D,47543571860
DOV,15566645713
DWDP,165203312427
DPS,21209783858
DTE,17808073691
DUK,52078185682
DRE,9035293365
DXC,27408621020
ETFC,13754977266
EMN,14226830813
ETN,35961772000
EBAY,44216696399
ECL,38460272282
EIX,19447670886
EW,27447099863
EA,37890226992
EMR,44040298425
ETR,13116894887
EVHC,4212729247
EOG,61164030149
EQT,12638828950
EFX,14121334618
EQIX,33333813618
EQR,20925508143
ESS,14383525286
EL,49543264457
RE,10131892523
ES,18027633617
EXC,34734816899
EXPE,19722178609
EXPD,11040678071
ESRX,42449656350
EXR,10133547517
XOM,326148660000
FFIV,8744185796
FB,523423036576
FAST,15311373377
FRT,8077368506
FDX,67280478816
FIS,32308459680
FITB,22437653700
FE,13706075072
FISV,26918949723
FLIR,6706992926
FLS,5427884956
FLR,7978485059
FMC,11273961835
FL,5819080328
F,42414328338
FTV,24916503061
FBHS,9624169008
BEN,21759187973
FCX,25853969330
GPS,12684517721
GRMN,11840331607
IT,10828314389
GD,64180390701
GE,132249296250
GGP,21018887283
GIS,31098243069
GM,61536606173
GPC,14554321748
GILD,108106822109
GPN,16920023264
GS,96978500251
GT,8244568238
GWW,14639308205
HAL,43356557470
HBI,8006268615
HOG,8158949890
HRS,18140726600
HIG,19926305632
HAS,12732072001
HCA,34449052800
HCP,10967755538
HP,7345243806
HSIC,11452961984
HES,14016129999
HPE,24800859640
HLT,26242415796
HOLX,11181493750
HD,223378633329
HON,114422168609
HRL,17338613096
HST,14394715334
HPQ,34895294088
HUM,36973617235
HBAN,16766497291
HII,10628247899
IDXX,15422885020
INFO,17969275816
ITW,55994378108
ILMN,32295200000
INCY,18220961259
IR,22785450609
INTC,211536000000
ICE,41373051167
IBM,142433003505
IP,24465996443
IPG,8277363031
IFF,11270040447
INTU,41233771565
ISRG,44866621303
IVZ,13620847614
IQV,20426488713
IRM,9410249279
JBHT,12945366350
JEC,9326484316
SJM,13612394896
JNJ,353062464971
JCI,34822224800
JPM,386613611000
JNPR,9267350000
KSU,11037040988
K,22182794875
KEY,22589744920
KMB,39449596000
KIM,6180487499
KMI,38612712234
KLAC,16078622033
KSS,10570861198
KHC,89618309338
KR,25471355847
LB,13862042842
LLL,16229343134
LH,17271388000
LRCX,27967534829
LEG,6034600480
LEN,14615967194
LUK,8910389431
LLY,84475986228
LNC,17123031000
LKQ,12469931896
LMT,98102120000
L,16111166935
LOW,82909678852
LYB,43556650000
MTB,27840827434
MAC,8473119166
M,7541063495
MRO,13875005314
MPC,31633740000
MAR,50910130358
MMC,41819440000
MLM,13756812736
MAS,13428792315
MA,187102014193
MAT,5843402350
MKC,13459353253
MCD,132101623787
MCK,31534840262
MDT,110107062300
MRK,152241530340
MET,48679364276
MTD,16420774443
MGM,19633674337
KORS,10053919023
MCHP,19393095636
MU,48576791974
MSFT,689978437468
MAA,9992628990
MHK,19897356456
TAP,12396862128
MDLZ,65827817742
MON,53076824328
MNST,36403831015
MCO,30189978000
MS,97535400000
MSI,16626039679
MYL,21698849265
NDAQ,12844304115
NOV,12940096785
NAVI,3692691330
NTAP,15375210915
NFLX,114805404842
NWL,14438346000
NFX,5695123080
NEM,19749449484
NWSA,9356906461
NWS,9496735699
NEE,69661177770
NLSN,13377670080
NKE,106776113744
NI,7776566371
NBL,13177325251
JWN,8212509855
NSC,40543547441
NTRS,22908130223
NOC,58782413951
NCLH,13191507318
NRG,8030036023
NUE,20003317128
NVDA,138652800000
ORLY,21433781860
OXY,53467692395
OMC,17377551986
OKE,21988472489
ORCL,202302349740
PCAR,24152102921
PKG,11051273948
PH,24421668509
PDCO,3209792400
PAYX,23253666810
PYPL,90708000000
PNR,12466660892
PBCT,6527616000
PEP,161413271020
PKI,8351767268
PRGO,12326379902
PFE,208505541949
PCG,20309412381
PM,153580671803
PSX,47996220000
PNW,8397609889
PXD,29983119693
PNC,73315000000
RL,8753430477
PPG,29043337549
PPL,20839814845
PX,42948664203
PCLN,91817448863
PFG,18457199721
PG,206318943299
PGR,31062780000
PLD,31953288000
PRU,47136080000
PEG,24138050331
PSA,32258539942
PHM,8792572352
PVH,11478625926
QRVO,9877885146
QCOM,96282828902
PWR,5330131216
DGX,13578300000
RRC,3255587970
RJF,13216271700
RTN,59066255840
O,13784942453
RHT,22799923883
REG,9858367494
REGN,35950369241
RF,21500640000
RSG,21590903863
RMD,13233622689
RHI,7047165475
ROK,24123216432
COL,22197870556
ROP,27247789759
ROST,29803566306
RCL,27418147452
SPGI,46585950000
CRM,79489115000
SBAC,19572031314
SCG,5229448882
SLB,96529311126
SNI,11328642413
STX,14113197720
SEE,8001938397
SRE,26163862235
SHW,37730994828
SIG,3034275549
SPG,48139839531
SWKS,18493080922
SLG,8617714345
SNA,9499107736
SO,43497224128
LUV,34351211637
SWK,24496399600
SBUX,76548976000
STT,38059113300
SRCL,6218560288
SYK,57509096756
STI,32498948310
SYMC,16520497264
SYF,28893750000
SNPS,12767067883
SYY,30445320778
TROW,25810865035
TPR,[phone]
TGT,[phone]
TEL,[phone]
FTI,[phone]
TXN,[phone]
TXT,15254672353
BK,56083904906
CLX,16540418002
COO,11297958140
HSY,20867272020
MOS,9726962131
TRV,38903131815
DIS,157817273295
TMO,83226586345
TIF,12810515320
TWX,74185800000
TJX,48181450881
TMK,9614412169
TSS,15694951118
TSCO,8459271203
TDG,15241203731
TRIP,5700998508
FOXA,44027094922
FOX,66135313503
TSN,26957526800
USB,90940115897
UDR,9050154422
ULTA,13300000127
UAA,5856913571
UA,5366628950
UNP,101513290382
UAL,19363059152
UNH,218834811333
UPS,96436356833
URI,14654954091
UTX,105387272474
UHS,11116075286
UNM,11256432318
VFC,31797645904
VLO,39312309113
VAR,10692681720
VTR,18865999082
VRSN,10754983829
VRSK,15594677147
VZ,208092277044
VRTX,39369386348
VIAB,10601008017
V,270038723213
VNO,12778779911
VMC,16964162228
WMT,304680931618
WBA,70862541911
WM,35488486675
WAT,16064078572
WEC,18890296993
WFC,281463620775
HCN,20943679019
WDC,24760297793
WU,8951609207
WRK,16433340688
WY,26070297960
WHR,12177920000
WMB,24802396470
WLTW,20780269334
WYN,11993835688
WYNN,18225400525
XEL,21559611927
XRX,7938833340
XLNX,17064975551
XL,10753423590
XYL,12915021000
YUM,27003303098
ZBH,24454698119
ZION,10670678640
ZTS,35991109776
